SEA,DEN,12,16,180
SEA,ATL,11,19,230
SEA,ATL,13,21,180
SEA,ATL,6,14,180
SEA,ATL,9,17,180
ATL,SEA,8,10,180
ATL,DEN,7,8,165
ATL,DEN,21,22,180
ATL,DEN,18,20,180
ATL,DEN,16,18,150
ATL,DEN,13,15,72
ATL,DEN,20,21,72
ATL,DEN,13,14,180
ATL,DEN,12,13,180
ORD,JFK,15,18,75
ORD,JFK,11,15,165
ORD,JFK,6,9,75
ORD,JFK,19,22,75
ORD,JFK,10,14,75
ORD,SFO,7,10,165
ORD,SFO,8,11,270
ORD,SFO,10,12,230
ORD,SFO,11,14,180
ORD,SFO,18,21,180
ORD,SFO,20,23,230
ORD,SFO,6,8,165
ORD,SFO,16,19,230
ORD,SFO,13,16,150
ATL,DEN,15,16,128
ATL,DEN,8,9,180
ATL,DEN,10,11,230
ATL,ORD,7,9,180
ATL,ORD,21,23,78
ATL,ORD,13,15,128
ATL,ORD,15,17,78
ATL,ORD,10,12,165
ATL,ORD,19,20,78
ATL,ORD,15,16,150
ATL,ORD,11,12,150
ATL,ORD,20,22,110
ATL,ORD,16,17,150
ATL,ORD,19,20,110
ATL,ORD,20,21,78
ATL,ORD,6,7,128
ATL,ORD,7,9,128
ATL,ORD,18,19,128
ATL,ORD,22,23,185
ATL,ORD,10,11,150
ATL,ORD,7,8,150
ATL,ORD,12,13,78
ATL,ORD,8,9,110
ATL,ORD,13,15,110
ATL,BOS,12,15,185
ATL,BOS,21,23,185
ATL,BOS,10,13,185
ATL,BOS,16,19,185
ATL,BOS,20,22,180
ATL,BOS,18,20,185
ATL,BOS,15,17,185
ATL,BOS,6,8,185
ATL,BOS,9,11,185
ATL,BOS,13,16,230
ATL,BOS,7,10,185
ATL,IAD,6,7,75
ATL,IAD,20,22,126
ATL,IAD,19,21,75
ATL,IAD,14,16,128
ATL,IAD,10,11,150
ATL,IAD,15,17,110
ATL,IAD,17,19,110
ATL,IAD,13,14,110
ATL,IAD,7,9,110
ORD,SFO,14,17,165
ORD,SFO,20,23,165
ORD,SFO,17,20,165
ORD,SFO,11,14,165
ORD,PHX,8,11,150
ORD,PHX,13,16,150
ORD,PHX,10,13,180
ORD,PHX,7,10,185
ORD,PHX,19,22,180
ORD,PHX,20,23,185
ORD,PHX,15,18,165
ORD,PHX,17,20,185
ORD,PHX,8,11,185
ORD,PHX,13,16,165
ORD,PHX,9,12,185
ORD,PHX,11,14,185
ORD,SEA,14,16,128
ORD,SEA,19,21,128
ORD,SEA,19,22,180
ORD,SEA,9,12,165
ORD,SEA,6,9,128
ORD,SEA,17,20,165
ORD,SEA,12,14,165
ORD,SEA,10,12,165
ORD,SEA,16,18,165
ORD,SEA,10,13,165
ORD,DEN,20,22,165
ORD,DEN,6,8,230
ORD,DEN,18,19,180
ORD,DEN,6,7,165
ORD,DEN,19,21,180
ORD,DEN,8,10,230
ORD,DEN,10,12,230
ORD,DEN,12,13,165
ORD,DEN,13,15,150
ORD,DEN,12,14,230
ORD,DEN,14,16,230
ORD,DEN,16,17,230
ORD,DEN,10,11,128
ORD,ATL,13,16,150
ORD,ATL,5,8,185
ORD,ATL,17,20,150
DEN,ORD,8,11,230
DEN,BOS,17,23,180
DEN,BOS,8,13,180
DEN,BOS,16,21,150
DEN,BOS,11,17,180
DEN,IAD,17,22,180
DEN,IAD,16,21,180
DEN,IAD,8,13,180
DEN,IAD,13,18,165
DEN,IAD,9,14,180
DEN,IAD,11,16,180
ATL,JFK,12,14,230
ATL,JFK,10,12,180
ATL,JFK,13,16,128
ATL,JFK,21,24,185
ATL,JFK,15,17,185
ATL,JFK,16,19,280
ATL,JFK,7,9,230
ATL,JFK,8,10,180
ORD,ATL,20,23,110
ORD,ATL,12,15,150
ORD,ATL,18,21,150
ORD,ATL,13,16,78
ORD,ATL,14,17,150
ORD,ATL,8,11,110
ORD,ATL,9,12,150
ORD,ATL,15,18,110
ORD,ATL,7,10,128
ORD,ATL,19,22,128
ORD,ATL,7,10,110
ORD,ATL,18,21,78
ORD,ATL,6,9,128
ORD,ATL,17,20,128
ORD,ATL,9,12,72
ORD,ATL,10,13,110
ORD,ATL,15,18,78
ORD,ATL,8,11,78
ORD,BOS,6,9,150
ORD,BOS,7,11,165
ORD,BOS,17,20,165
ORD,BOS,20,24,165
ORD,BOS,15,18,165
ORD,BOS,7,10,165
ORD,BOS,8,11,165
ORD,BOS,18,22,165
ORD,BOS,18,21,165
ORD,BOS,9,12,128
ORD,BOS,14,17,150
ORD,BOS,12,15,78
ORD,BOS,20,23,78
ORD,BOS,14,18,72
ORD,BOS,9,12,78
ORD,IAD,21,24,180
ORD,IAD,6,9,150
ORD,IAD,13,15,150
ORD,IAD,9,12,128
ORD,IAD,18,21,150
BOS,JFK,12,13,185
BOS,JFK,6,7,165
BOS,JFK,11,12,78
BOS,JFK,8,10,75
BOS,JFK,9,11,185
BOS,JFK,12,14,78
BOS,JFK,17,18,128
BOS,JFK,20,21,150
BOS,JFK,6,7,128
BOS,JFK,14,15,75
BOS,SFO,6,10,180
BOS,SFO,8,12,180
BOS,SFO,15,19,180
BOS,SFO,7,11,180
BOS,SFO,10,14,180
BOS,SFO,18,22,180
BOS,PHX,16,20,185
BOS,PHX,13,17,185
BOS,PHX,6,10,185
BOS,PHX,9,14,165
BOS,SEA,6,10,180
BOS,DEN,5,8,180
BOS,DEN,15,18,180
SEA,ATL,8,16,180
SEA,ORD,0,6,180
